"id";"X.id";"addr.city";"addr.housenumber";"addr.postcode";"addr.street";"alt_name";"building";"building.levels";"building.levels.underground";"check_date";"description";"email";"fax";"internet_access";"internet_access.fee";"landuse";"name";"name.ca";"opening_hours";"operator";"payment.cash";"payment.credit_cards";"payment.debit_cards";"payment.mastercard";"payment.visa";"phone";"shop";"toilets";"toilets.wheelchair";"type";"website";"wheelchair";"longitud";"latitud"
"relation/12210770";"relation/12210770";NA;NA;NA;NA;NA;"retail";"3";"3";NA;NA;NA;NA;NA;NA;NA;"Arena Multiespacio";NA;NA;NA;NA;NA;NA;NA;NA;NA;"mall";NA;NA;"multipolygon";NA;NA;-0,36262560747598;39,4942718172326
"way/20418654";"way/20418654";NA;NA;NA;NA;NA;"yes";NA;NA;NA;NA;NA;NA;NA;NA;NA;"Nuevo Centro";NA;NA;NA;NA;NA;NA;NA;NA;NA;"mall";NA;NA;NA;NA;NA;-0,39043645873873;39,4806235404797
"way/22893985";"way/22893985";"València";"16";"46015";"Avinguda de Tirso de Molina";NA;"yes";NA;NA;NA;NA;NA;NA;NA;NA;NA;"Mercado de Campanar";NA;"Su-Th 10:00-01:00; Fr-Sa 10:00-03:00";NA;NA;NA;NA;NA;NA;"[phone]";"mall";"yes";NA;NA;"https://mercadodecampanar.com/";NA;-0,395709330741285;39,4775025488877
"way/23700948";"way/23700948";NA;NA;NA;NA;NA;"yes";NA;NA;2024-09-30;NA;NA;NA;NA;NA;NA;"Centro Comercial Campanar";NA;NA;NA;"yes";"yes";"yes";"yes";"yes";NA;"mall";NA;NA;NA;NA;"yes";-0,404883424060977;39,47721213738
"way/158593755";"way/158593755";"València";"16";"46013";"Avinguda Professor López Piñero";NA;"yes";NA;NA;NA;NA;"[email]";"[phone]";NA;NA;NA;"Centro Comercial El Saler";"Centre Comercial el Saler";NA;NA;NA;NA;NA;NA;NA;"[phone]";"mall";NA;NA;NA;"https://www.ccsaler.com";"yes";-0,355521881124241;39,4528283611509
"way/158684012";"way/158684012";"València";"37";"46023";"Carrer del Pintor Maella";NA;"yes";NA;NA;NA;NA;NA;NA;NA;NA;NA;"El Corte Inglés";NA;"Mo-Sa 10:00-22:00";"El Corte Inglés";NA;NA;NA;NA;NA;"[phone]";"mall";NA;"yes";NA;NA;"yes";-0,34705858771142;39,4573347229778
"way/172462821";"way/172462821";NA;NA;NA;NA;"Parque Comercial Albán";NA;NA;NA;NA;NA;NA;NA;NA;NA;"retail";"Centro Comercial Parque Albán";NA;NA;NA;NA;NA;NA;NA;NA;NA;"mall";NA;NA;NA;NA;NA;-0,404742513782475;39,5001445099004
"way/515599827";"way/515599827";"València";"2";"46009";"Avinguda de Pius XII";NA;NA;NA;NA;NA;NA;"[email]";NA;NA;NA;NA;"Nuevo Centro";NA;NA;NA;NA;NA;NA;NA;NA;"[phone]";"mall";NA;NA;NA;"https://www.nuevocentro.es/";NA;-0,390618267589865;39,4805437180803
"way/1259361942";"way/1259361942";NA;NA;"46015";NA;NA;NA;NA;NA;2025-06-02;NA;NA;NA;"wlan";"no";NA;"Centre Comercial Carrefour Campanar";NA;NA;NA;"yes";"yes";"yes";"yes";"yes";NA;"mall";NA;NA;NA;NA;NA;-0,404851050233421;39,4765875593268
"way/1270179785";"way/1270179785";"València";"19";"46023";"Carrer de Menorca";NA;NA;NA;NA;NA;"3 horas de parking gratuito.";"[email]";NA;"wlan";NA;NA;"Aqua Multiespacio";NA;"Su-Th 10:00-01:30; Fr-Sa 10:00-04:00";"Oceanic Center";NA;NA;NA;NA;NA;"[phone]";"mall";NA;NA;NA;"https://aqua-multiespacio.com/";NA;-0,345763525617641;39,4565887333721
