"id";"X.id";"addr.city";"addr.housenumber";"addr.postcode";"addr.street";"alt_name";"alt_name.ca";"amenity";"branch";"building";"building.levels";"building.levels.underground";"emergency.phone";"emergency_telephone_code";"fax";"level";"name";"name.ca";"name.es";"note";"official_name";"opening_hours";"operator";"operator.short";"operator.wikidata";"operator.wikipedia";"phone";"source";"type";"website";"wheelchair";"longitud";"latitud"
"relation/10277003";"relation/10277003";NA;NA;NA;NA;NA;NA;"police";NA;"yes";"6";"1";NA;NA;NA;NA;"Guàrdia Civil";"Guàrdia Civil";NA;NA;NA;NA;"Guardia Civil";NA;"Q932821";"es:Guardia Civil";NA;"PNOA";"multipolygon";NA;NA;-0,359520884373631;39,4821928722925
"way/153955644";"way/153955644";NA;NA;NA;NA;NA;NA;"police";NA;"yes";NA;NA;NA;NA;NA;NA;"Guardia Civil del Mar";NA;NA;NA;NA;NA;"Guardia Civil";NA;"Q932821";"es:Guardia Civil";NA;NA;NA;NA;NA;-0,324306318302053;39,4256466176103
"way/167171796";"way/167171796";NA;NA;NA;NA;NA;NA;"police";NA;NA;NA;NA;NA;NA;NA;NA;"Policia Local Districte de Patraix";"Policia Local Districte de Patraix";"Policía Local Distrito de Patraix";NA;NA;NA;"Policía Local";NA;"Q1507792";NA;NA;NA;NA;NA;NA;-0,402614218340946;39,4536659711923
"way/176224063";"way/176224063";NA;NA;NA;NA;"Policia Autonòmica Valenciana";"Policia Autonòmica Valenciana";"police";NA;"office";"3";NA;NA;NA;NA;NA;"Policia de la Generalitat";"Policia de la Generalitat";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,373594136447393;39,4811277449013
"way/218916649";"way/218916649";NA;"91";NA;"Calle Emilio Baró";NA;NA;"police";NA;NA;NA;NA;NA;NA;NA;NA;"Policía Local";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,358684801776736;39,4930618293697
"way/249825944";"way/249825944";"València";NA;"46015";"Camino Molí del Sol";NA;NA;"police";NA;"yes";NA;NA;NA;NA;"+34963895060";NA;"Policía Local - Unidad Molí del Sol";NA;NA;"La Unidad Policial Parque de Cabecera comprende todo el Cauce del Río, parte del distrito de Campanar y las Pedanías de Benimamet y Beniferri.";NA;NA;"Policía Local";NA;"Q1507792";NA;"+34963525478";NA;NA;NA;NA;-0,40959430140843;39,4813817988922
"way/297519441";"way/297519441";NA;NA;NA;NA;NA;NA;"police";NA;NA;NA;NA;NA;NA;NA;NA;"Comandància de la Guàrdia Civil";"Comandància de la Guàrdia Civil";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,388571203310074;39,4627047484916
"way/367454160";"way/367454160";NA;NA;NA;NA;NA;NA;"police";NA;"industrial";"3";NA;NA;NA;NA;NA;"Policia Local Valencia";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,328677137473712;39,4632980879474
"way/385627480";"way/385627480";"València";"7";"46009";"Plaça de Roncesvalls";NA;NA;"police";NA;"yes";NA;NA;NA;NA;NA;NA;"Comisaría de Distrito Valencia Tránsitos";NA;NA;NA;NA;NA;NA;NA;NA;NA;"+34 963539730";"local knowledge";NA;NA;"yes";-0,378500962477926;39,4875690290274
"way/497229125";"way/497229125";NA;NA;NA;NA;NA;NA;"police";NA;"public";"2";NA;NA;NA;NA;NA;"Policía Nacional";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,378930648358099;39,4641175488597
"way/542621758";"way/542621758";NA;"37";NA;"Avinguda del Cid";NA;NA;"police";NA;NA;NA;NA;NA;NA;NA;NA;"Central de Policía Local de Valencia";NA;NA;NA;NA;NA;"Policía Local de Valencia";NA;NA;NA;"+34 962085092";NA;NA;NA;NA;-0,398592919253505;39,4676509275245
"way/542621974";"way/542621974";NA;NA;NA;NA;NA;NA;"police";NA;"yes";NA;NA;NA;NA;NA;NA;"CISE (Sala 092 PLV)";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,398964032524301;39,4677937663327
"way/560500559";"way/560500559";NA;"52";NA;"Carrer dels Sapadors";"Comisaría de Policía Nacional del Distrito de Ruzafa";NA;"police";NA;NA;NA;NA;NA;NA;NA;NA;"Comissaria de Policia Nacional de Russafa";"Comissaria de Policia Nacional de Russafa";"Comisaría de Policía de Russafa";NA;NA;NA;NA;NA;NA;NA;"[phone]";NA;NA;NA;NA;-0,36878212620475;39,4562712948926
"way/643335465";"way/643335465";"València";"6";"46025";"Carrer de Castellonet de la Conquesta";NA;NA;"police";NA;NA;NA;NA;NA;NA;NA;NA;"Policia Local. Unitat de Districte 5. Trànsits";"Policia Local. Unitat de Districte 5. Trànsits";"Policía Local. Unidad de Distrito 5. Trànsits";NA;NA;NA;"Policía Local";NA;"Q1507792";NA;"[phone]";NA;NA;NA;NA;-0,384945377051678;39,4932764109579
"way/697471409";"way/697471409";NA;NA;NA;NA;NA;NA;"police";NA;NA;NA;NA;NA;"062";NA;NA;"Casa Cuartel de la Guardia Civil";NA;NA;NA;NA;NA;"Guardia Civil";NA;"Q932821";"es:Guardia Civil";NA;NA;NA;NA;NA;-0,325980079999217;39,4733534151027
"way/705534405";"way/705534405";NA;NA;NA;NA;NA;NA;"police";NA;"yes";NA;NA;NA;NA;NA;NA;"Policía portuaria de la Autoridad Portuaria de Valencia";NA;NA;NA;NA;NA;NA;NA;NA;NA;"+34 963939505";NA;NA;NA;NA;-0,329826206359638;39,4532899081495
"way/715878100";"way/715878100";NA;NA;NA;NA;NA;NA;"police";NA;NA;NA;NA;NA;NA;NA;NA;"Casa Cuartel de la Guardia Civil";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,331522301189028;39,455285975405
"way/788899233";"way/788899233";NA;"26";"46012";"Entrada de la Vora del Pantà";NA;NA;"police";NA;NA;NA;NA;NA;NA;NA;NA;"Guàrdia Civil del Perellonet";"Guàrdia Civil del Perellonet";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,28058795217212;39,2803031680149
"way/808560355";"way/808560355";NA;NA;NA;NA;NA;NA;"police";NA;"fire_station";NA;NA;NA;NA;NA;NA;"Ciutat Vella";NA;NA;NA;NA;NA;"Policía Local";NA;"Q1507792";NA;NA;NA;NA;NA;NA;-0,380083553886562;39,4770370540246
"way/1158459888";"way/1158459888";NA;NA;NA;NA;NA;NA;"police";NA;"yes";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Policía Local";NA;"Q1507792";NA;NA;NA;NA;NA;NA;-0,368382059273792;39,4502069503119
"way/1162912976";"way/1162912976";"València";"6";"46014";"Carrer dels Gremis";NA;NA;"police";"Extranjería";"yes";NA;NA;NA;NA;NA;NA;"Policía Nacional";NA;NA;"Expedición TIE (Tarjetas). Régimen general y familiares de extranjeros comunitarios";"Comisaría de Valencia Patraix";"Mo-Th 09:00-14:15,18:00-19:45; Fr 09:00-14:15";"Cuerpo Nacional de Policía";"CNP";NA;NA;"+34963136106";NA;NA;NA;NA;-0,411162741539548;39,4602146981839
"way/1212903109";"way/1212903109";NA;NA;NA;NA;NA;NA;"police";NA;"yes";NA;NA;"092";NA;NA;NA;"Policia Local de València";NA;NA;NA;NA;NA;"Ajuntament de València";NA;NA;NA;NA;NA;NA;NA;NA;-0,32411940053171;39,4718311950154
"node/84977648";"node/84977648";NA;NA;NA;NA;NA;NA;"police";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,3637945;39,4735801
"node/123789779";"node/123789779";NA;NA;NA;NA;NA;NA;"police";NA;NA;NA;NA;NA;NA;NA;NA;"Comisaría de Policía Nacional del distrito de Abastos";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"yes";-0,3879556;39,468185
"node/365519631";"node/365519631";NA;NA;NA;NA;NA;NA;"police";NA;NA;NA;NA;NA;NA;NA;NA;"Oficina del NIF";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,3832932;39,4708294
"node/567442974";"node/567442974";NA;NA;NA;NA;NA;NA;"police";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,372961;39,490063
"node/1341008634";"node/1341008634";NA;NA;NA;NA;NA;NA;"police";NA;NA;NA;NA;NA;NA;NA;NA;"Policia Nacional. Brigada Provincial de Seguretat Ciutadana";"Policia Nacional. Brigada Provincial de Seguretat Ciutadana";"Policía Nacional. Brigada Provincial de Seguridad Ciudadana";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,3677367;39,4564876
"node/3889666653";"node/3889666653";"València";"12";"46011";"Carrer de Xulilla";NA;NA;"police";NA;NA;NA;NA;NA;NA;NA;"0";"Comisaría de Distrito Valencia Marítimo";NA;NA;NA;NA;NA;NA;NA;NA;NA;"+34 963539726";"local knowledge";NA;NA;"yes";-0,3271186;39,4661335
"node/4816443922";"node/4816443922";NA;NA;NA;NA;NA;NA;"police";NA;NA;NA;NA;NA;NA;NA;NA;"Dirección General de la Policía Abastos";NA;"Dirección General de la Policía Abastos";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,3854992;39,4705629
"node/5353234922";"node/5353234922";NA;NA;NA;NA;NA;NA;"police";NA;NA;NA;NA;NA;NA;NA;NA;"Jefatura Superior de Policía Nacional de la Comunidad Valenciana";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,3839163;39,4693295
"node/12234525473";"node/12234525473";NA;"60";NA;"Ernesto Anastasio";NA;NA;"police";NA;NA;NA;NA;NA;NA;NA;NA;"Policia National";NA;NA;NA;NA;NA;NA;NA;NA;NA;"+34963712556";NA;NA;"https://www.policia.es";NA;-0,3338668;39,4654709
