"id";"X.id";"addr.city";"addr.city.ca";"addr.city.es";"addr.floor";"addr.housename";"addr.housenumber";"addr.postcode";"addr.street";"addr.street.ca";"addr.street.es";"alt_name";"alt_website";"amenity";"brand";"building";"check_date";"check_date.opening_hours";"contact.email";"contact.facebook";"contact.phone";"contact.twitter";"contact.website";"contact.whatsapp";"delivery.covid19";"description";"designation";"dispensing";"drive_through";"email";"entrance";"healthcare";"indoor";"internet_access";"internet_access.fee";"level";"mobile";"name";"name.ca";"name.es";"name.signed";"opening_hours";"opening_hours.covid19";"operator";"operator.type";"outdoor_seating";"payment.account_cards";"payment.cards";"payment.cash";"payment.contactless";"payment.credit_cards";"payment.debit_cards";"payment.mastercard";"payment.qr_code";"payment.visa";"phone";"ref";"room";"source";"takeaway.covid19";"toilets.wheelchair";"website";"wheelchair";"longitud";"latitud"
"way/491855246";"way/491855246";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;"yes";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Farmacia el Palmar";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,318094567673704;39,3096672406856
"way/1278933264";"way/1278933264";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";"room";NA;NA;"0";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"shop";NA;NA;NA;NA;NA;-0,380779546950947;39,460158849143
"way/1279071991";"way/1279071991";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";"room";NA;NA;"0";NA;"Farmacia Nuevo Centro";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"151";"shop";NA;NA;NA;NA;NA;-0,391092739934792;39,4804520369245
"way/1279912022";"way/1279912022";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;"[phone]";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";"room";NA;NA;"0";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"shop";NA;NA;NA;NA;NA;-0,377662135734724;39,4664481833839
"way/1282494250";"way/1282494250";NA;NA;NA;NA;NA;NA;"46023";"Luis Gracía Berlanga Martí";NA;NA;"Farmacia Pilar Perez Perales";NA;"pharmacy";NA;NA;NA;NA;"[email]";"farmaciaqua";NA;"farmaciaaqua";NA;NA;NA;NA;"Farmacia Aqua";"yes";NA;NA;NA;"pharmacy";"room";NA;NA;"0";NA;"Farmacia Aqua";NA;NA;NA;"Mo-Sa 08:00-24:00; Su 09:00-24:00";NA;NA;NA;NA;"yes";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"shop";NA;NA;NA;NA;NA;-0,346416754147702;39,4563119086182
"node/90347288";"node/90347288";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,3648781;39,4749557
"node/90348378";"node/90348378";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"yes";"no";NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,3631469;39,4779714
"node/105865399";"node/105865399";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;2025-10-24;2023-09-29;NA;NA;NA;NA;NA;NA;NA;NA;NA;"yes";"no";NA;NA;"pharmacy";NA;NA;NA;NA;NA;"Farmacia del Treda";NA;NA;NA;"Mo-Fr 09:30-20:30; Sa 09:00-16:00; Su off";NA;NA;NA;NA;NA;NA;"yes";NA;"yes";"yes";"yes";NA;"yes";NA;NA;NA;NA;NA;NA;NA;NA;-0,3964149;39,4951529
"node/106329151";"node/106329151";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;"Farmacia Castejon";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,4031014;39,451077
"node/106332574";"node/106332574";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,403113;39,453284
"node/106914705";"node/106914705";"València";NA;NA;NA;NA;"72";"46006";"Carrer de la Pianista Empar Iturbi";NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;"Farmacia Vidal Simeón";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"[phone]";NA;NA;NA;NA;NA;"http://www.vidalfarma.com/";NA;-0,3766905;39,4543131
"node/107394279";"node/107394279";"València";NA;NA;NA;NA;"76";"46013";"Carrera de la Fonteta de Sant Lluís";NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"0";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,371659;39,4534251
"node/108539099";"node/108539099";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,372097;39,4522707
"node/116137697";"node/116137697";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"yes";NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,3925277;39,4574659
"node/197384422";"node/197384422";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"no";NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,3836668;39,4736866
"node/203671827";"node/203671827";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;2025-06-18;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"yes";NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;"Farmacia Amparo Hortiguela";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,3808783;39,4727981
"node/248923961";"node/248923961";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,4009881;39,4844852
"node/343720566";"node/343720566";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"yes";NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;"Farmacia 24 horas Benimaclet";NA;NA;NA;"Mo-Su 00:00-24:00";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,3625616;39,4846601
"node/365242573";"node/365242573";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"yes";NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;"Elena Roig Giménez";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,3825655;39,4709819
"node/365242575";"node/365242575";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"yes";NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;"Calabuig Reyes C.B.";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,3848283;39,4705634
"node/475183424";"node/475183424";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;"[email]";NA;NA;NA;NA;NA;NA;NA;NA;"yes";NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;"Farmacia Ortopedia del Pilar";NA;NA;NA;"24/7";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"+34 963480588";NA;NA;NA;NA;NA;"https://farmaciadelpilar.com/";NA;-0,3893795;39,4812236
"node/525653752";"node/525653752";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;"Farmacia Bernardeau Serra";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,3902142;39,4435366
"node/525664356";"node/525664356";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,3877352;39,443407
"node/530282005";"node/530282005";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;2025-06-16;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,3989197;39,4843514
"node/530289812";"node/530289812";NA;NA;NA;NA;NA;NA;"46015";NA;NA;NA;NA;NA;"pharmacy";NA;NA;2025-06-16;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,3968698;39,4857196
"node/875096971";"node/875096971";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;"Farmacia Gregorio";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"yes";-0,345849;39,4621479
"node/875098129";"node/875098129";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;"Farmacia Gorrochategui-Villuendas, c.b";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,3425124;39,4607232
"node/973867589";"node/973867589";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,4146017;39,4682703
"node/1189714087";"node/1189714087";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"survey";NA;NA;NA;NA;-0,4004963;39,459506
"node/1189714437";"node/1189714437";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"yes";NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;"Malonda-Subirats C.B.";NA;NA;NA;"Mo-Fr 09:00-13:30,16:30-20:00; Sa 09:30-13:30";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"survey";NA;NA;NA;NA;-0,3889406;39,4525017
"node/1189715651";"node/1189715651";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"yes";NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;"Ldo. Francisco Solana Vives";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"survey";NA;NA;NA;NA;-0,3940109;39,4544606
"node/1189716002";"node/1189716002";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"yes";NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;"Ldo. Juan Miguel Folgado Bisbal";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"survey";NA;NA;NA;NA;-0,3919898;39,454275
"node/1219207660";"node/1219207660";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;"María Herrero Mascarós";NA;NA;NA;"Mo-Fr 09:00-13:30,17:00-20:00; Sa 09:00-13:30";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,3723149;39,4812881
"node/1235699545";"node/1235699545";NA;NA;NA;NA;"Farmacia Tormo Falcó";"136";"46007";"Calle de Cuenca";NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"yes";NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;"Farmacia Tormo Falco";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,3914403;39,4609532
"node/1443922636";"node/1443922636";NA;NA;NA;NA;NA;"39";"46009";"Avenida de Campanar";NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"no";NA;NA;"pharmacy";NA;NA;NA;NA;NA;"Campanar 39";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"survey";NA;NA;NA;NA;-0,3935379;39,4795479
"node/1443922770";"node/1443922770";NA;NA;NA;NA;NA;"37";"46009";"Avenida de Campanar";NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"yes";NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;"Ana Serra";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"survey";NA;NA;NA;NA;-0,3980629;39,4790654
"node/1452393082";"node/1452393082";NA;NA;NA;NA;NA;"10";"46015";"Calle del Marqués de San Juan";NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"yes";NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;"Doctor F. Rius";NA;NA;NA;"Mo-Fr 08:30-14:30,16:00-21:00; Sa 09:00-14:30";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"+34 963492080";NA;NA;"survey";NA;NA;NA;NA;-0,3956829;39,4786931
"node/1479104481";"node/1479104481";NA;NA;NA;NA;NA;NA;"46015";NA;NA;NA;NA;NA;"pharmacy";NA;NA;2024-10-07;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"yes";"no";NA;NA;"pharmacy";NA;NA;NA;NA;NA;"Farmacia Nou Mestalla";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"yes";NA;"yes";"yes";"yes";NA;"yes";NA;NA;NA;"survey";NA;NA;NA;NA;-0,3963953;39,4917639
"node/1480123197";"node/1480123197";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,3943477;39,4909254
"node/1542427855";"node/1542427855";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,4044433;39,4556158
"node/1542427860";"node/1542427860";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;"Farmacia Contell";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,4017246;39,4557934
"node/1563717336";"node/1563717336";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,398506;39,4790652
"node/1563717340";"node/1563717340";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"pharmacy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,4025829;39,4813424
